nohup: ignoring input
[2023-05-23 14:10:19.716] [info] SimpferPPAboveKMax dataset_name yelp-150d, topk 100
[2023-05-23 14:10:19.716] [info] dataset_dir /home/zhengbian/Dataset/ReverseMIPS
[2023-05-23 14:10:19.716] [info] index_dir /home/zhengbian/reverse-k-ranks/index
[2023-05-23 14:10:26.397] [info] n_data_item 159585, n_query_item 1000, n_user 2189457, vec_dim 150
[2023-05-23 14:10:26.397] [info] input parameter: simpfer_k_max 132, stop_time 64800s, min_cache_topk 64, max_cache_topk 4096
[2023-05-23 16:24:29.847] [info] EstimateTopk: rtk_topk: 64, ip_count: 468543798
[2023-05-23 17:32:24.495] [info] EstimateTopk: rtk_topk: 128, ip_count: 608669046
[2023-05-23 18:44:59.560] [info] EstimateTopk: rtk_topk: 256, ip_count: 888919542
[2023-05-23 20:03:07.407] [info] EstimateTopk: rtk_topk: 512, ip_count: 1449420534
[2023-05-23 21:21:04.488] [info] EstimateTopk: rtk_topk: 1024, ip_count: 2570422518
[2023-05-23 22:39:35.588] [info] EstimateTopk: rtk_topk: 2048, ip_count: 4812426486
[2023-05-23 23:59:19.207] [info] EstimateTopk: rtk_topk: 4096, ip_count: 9296434422
[2023-05-23 23:59:19.210] [info] finish preprocess and save the index
[2023-05-23 23:59:19.211] [info] queryID 0, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.730] [info] queryID 6, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.730] [info] queryID 6, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.730] [info] queryID 6, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.730] [info] queryID 6, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.730] [info] queryID 6, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.730] [info] queryID 6, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.730] [info] queryID 6, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.774] [info] queryID 6, result_size 1007692, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:19.774] [info] queryID 6, result_size 1007692, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 6237762993, total_retrieval_time 0.41s
[2023-05-23 23:59:19.782] [info] queryID 7, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.782] [info] queryID 7, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.782] [info] queryID 7, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.782] [info] queryID 7, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.782] [info] queryID 7, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.782] [info] queryID 7, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.782] [info] queryID 7, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.782] [info] queryID 7, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.831] [info] queryID 7, result_size 2162740, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:19.831] [info] queryID 7, result_size 2162740, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 7128871992, total_retrieval_time 0.46s
[2023-05-23 23:59:19.871] [info] queryID 8, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.871] [info] queryID 8, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.871] [info] queryID 8, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.871] [info] queryID 8, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.871] [info] queryID 8, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.871] [info] queryID 8, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.871] [info] queryID 8, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.871] [info] queryID 8, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.918] [info] queryID 8, result_size 2060611, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:19.918] [info] queryID 8, result_size 2060611, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 8019980991, total_retrieval_time 0.51s
[2023-05-23 23:59:19.944] [info] queryID 9, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.944] [info] queryID 9, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.944] [info] queryID 9, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.944] [info] queryID 9, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.944] [info] queryID 9, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.944] [info] queryID 9, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.944] [info] queryID 9, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.944] [info] queryID 9, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.978] [info] queryID 9, result_size 347410, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.03s,
[2023-05-23 23:59:19.978] [info] queryID 9, result_size 347410, rtk_topk 256, ip_cost 891108999, query_time 0.03s, total_ip_cost 8911089990, total_retrieval_time 0.54s
[2023-05-23 23:59:19.981] [info] queryID 10, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.981] [info] queryID 10, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.981] [info] queryID 10, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.981] [info] queryID 10, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.981] [info] queryID 10, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.981] [info] queryID 10, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.981] [info] queryID 10, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.981] [info] queryID 10, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.030] [info] queryID 10, result_size 2159783, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:20.030] [info] queryID 10, result_size 2159783, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 9802198989, total_retrieval_time 0.59s
[2023-05-23 23:59:20.075] [info] queryID 11, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.075] [info] queryID 11, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.075] [info] queryID 11, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.075] [info] queryID 11, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.075] [info] queryID 11, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.075] [info] queryID 11, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.075] [info] queryID 11, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.075] [info] queryID 11, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.128] [info] queryID 11, result_size 2170104, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:20.128] [info] queryID 11, result_size 2170104, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 10693307988, total_retrieval_time 0.64s
[2023-05-23 23:59:20.172] [info] queryID 12, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.172] [info] queryID 12, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.172] [info] queryID 12, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.172] [info] queryID 12, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.172] [info] queryID 12, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.172] [info] queryID 12, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.172] [info] queryID 12, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.172] [info] queryID 12, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.220] [info] queryID 12, result_size 1513097, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:20.220] [info] queryID 12, result_size 1513097, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 11584416987, total_retrieval_time 0.69s
[2023-05-23 23:59:20.240] [info] queryID 13, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.240] [info] queryID 13, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.240] [info] queryID 13, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.240] [info] queryID 13, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.240] [info] queryID 13, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.240] [info] queryID 13, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.240] [info] queryID 13, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.240] [info] queryID 13, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.282] [info] queryID 13, result_size 1887034, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:20.282] [info] queryID 13, result_size 1887034, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 12475525986, total_retrieval_time 0.73s
[2023-05-23 23:59:20.307] [info] queryID 14, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.307] [info] queryID 14, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.307] [info] queryID 14, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.307] [info] queryID 14, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.307] [info] queryID 14, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.307] [info] queryID 14, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.307] [info] queryID 14, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.307] [info] queryID 14, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.352] [info] queryID 14, result_size 2133185, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:20.352] [info] queryID 14, result_size 2133185, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 13366634985, total_retrieval_time 0.78s
[2023-05-23 23:59:20.395] [info] queryID 15, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.395] [info] queryID 15, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.395] [info] queryID 15, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.395] [info] queryID 15, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.395] [info] queryID 15, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.395] [info] queryID 15, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.395] [info] queryID 15, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.395] [info] queryID 15, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.437] [info] queryID 15, result_size 838297, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:20.437] [info] queryID 15, result_size 838297, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 14257743984, total_retrieval_time 0.82s
[2023-05-23 23:59:20.444] [info] queryID 16, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.444] [info] queryID 16, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.444] [info] queryID 16, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.444] [info] queryID 16, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.444] [info] queryID 16, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.444] [info] queryID 16, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.444] [info] queryID 16, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.444] [info] queryID 16, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.493] [info] queryID 16, result_size 1128689, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:20.493] [info] queryID 16, result_size 1128689, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 15148852983, total_retrieval_time 0.87s
[2023-05-23 23:59:20.503] [info] queryID 17, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.503] [info] queryID 17, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.503] [info] queryID 17, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.503] [info] queryID 17, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.503] [info] queryID 17, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.503] [info] queryID 17, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.503] [info] queryID 17, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.503] [info] queryID 17, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.542] [info] queryID 17, result_size 251365, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:20.542] [info] queryID 17, result_size 251365, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 16039961982, total_retrieval_time 0.91s
[2023-05-23 23:59:20.543] [info] queryID 18, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.543] [info] queryID 18, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.543] [info] queryID 18, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.543] [info] queryID 18, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.543] [info] queryID 18, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.544] [info] queryID 18, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.544] [info] queryID 18, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.544] [info] queryID 18, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:20.576] [info] queryID 18, result_size 176823, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.03s,
