[2023-05-20 12:24:14.654] [info] Retrieval method_name RtreeItemOnly, dataset_name amazon-home-kitchen-256d, topk 100
[2023-05-20 12:24:14.654] [info] dataset_dir /home/zhengbian/Dataset/ReverseMIPS
[2023-05-20 12:24:14.654] [info] index_dir /home/zhengbian/reverse-k-ranks/index
[2023-05-20 12:24:21.257] [info] n_data_item 409243, n_query_item 1000, n_user 2511610, vec_dim 256
[2023-05-20 12:24:21.257] [info] input parameter: stop_time 21600s
409243 entries created
3000 entries inserted, progress 0.733061%, batch time 72.4818s, passed time 72.4818s, predicted finish time 9884.26s
[2023-05-20 22:47:57.526] [info] finish queryID 938, single_query_retrieval_time 21600.48s, ip_cost 6515826631, n_proc_query 0.01
[2023-05-20 22:47:57.526] [info] total retrieval time larger than stop time, retrieval exit
[2023-05-20 22:47:57.532] [info] total retrieval time larger than stop time inside Rtree method, retrieval exit
[2023-05-20 22:47:57.532] [info] finish queryID 441, single_query_retrieval_time 21600.49s, ip_cost 6767356367, n_proc_query 0.01
[2023-05-20 22:47:57.532] [info] total retrieval time larger than stop time, retrieval exit
[2023-05-20 22:47:57.677] [info] total retrieval time larger than stop time inside Rtree method, retrieval exit
[2023-05-20 22:47:57.677] [info] finish queryID 63, single_query_retrieval_time 21600.63s, ip_cost 6951295074, n_proc_query 0.01
[2023-05-20 22:47:57.677] [info] total retrieval time larger than stop time, retrieval exit
[2023-05-20 22:47:57.696] [info] total retrieval time larger than stop time inside Rtree method, retrieval exit
[2023-05-20 22:47:57.696] [info] finish queryID 628, single_query_retrieval_time 21600.65s, ip_cost 6867936849, n_proc_query 0.01
[2023-05-20 22:47:57.696] [info] total retrieval time larger than stop time, retrieval exit
[2023-05-20 22:47:57.715] [info] total retrieval time larger than stop time inside Rtree method, retrieval exit
[2023-05-20 22:47:57.715] [info] finish queryID 378, single_query_retrieval_time 21600.67s, ip_cost 6795853921, n_proc_query 0.01
[2023-05-20 22:47:57.715] [info] total retrieval time larger than stop time, retrieval exit
[2023-05-20 22:47:57.715] [info] finish top-100
[2023-05-20 22:47:57.715] [info] top100 retrieval time: total 21600.672s, n_proc_query 0.405
	total single query retrieval time 345604.311s, total ip cost 99494187924
	maximum ip cost 552875509.72, proportion 179.958
[2023-05-20 22:47:57.715] [info] build index time: total 15815.785471294s
top100 retrieval time: total 21600.672s, n_proc_query 0.405
	total single query retrieval time 345604.311s, total ip cost 99494187924
	maximum ip cost 552875509.72, proportion 179.958
