nohup: ignoring input
[2023-05-08 18:00:30.802] [info] Retrieval method_name SimpferPP, dataset_name yelp-32d, topk 100
[2023-05-08 18:00:30.802] [info] dataset_dir /home/zhengbian/Dataset/ReverseMIPS
[2023-05-08 18:00:30.802] [info] index_dir /home/zhengbian/reverse-k-ranks/index
[2023-05-08 18:00:34.426] [info] n_data_item 159585, n_query_item 1000, n_user 2189457, vec_dim 32
[2023-05-08 18:00:34.426] [info] input parameter: simpfer_k_max 625, stop_time 49000s
[2023-05-08 18:00:35.157] [info] finish transform user
[2023-05-08 18:00:35.201] [info] finish transform data item
[2023-05-08 18:28:30.598] [info] finish simpfer preprocessing
[2023-05-08 18:28:34.059] [info] finish preprocess and save the index
[2023-05-08 18:28:34.275] [info] queryID 0, result_size 0, rtk_topk 1, accu_ip_cost 1005924, accu_query_time 0.22s,
[2023-05-08 19:25:39.073] [info] queryID 0, result_size 122, rtk_topk 4096, ip_cost 9040267953, query_time 3425.01s, total_ip_cost 9040267953, total_retrieval_time 3425.01s
[2023-05-08 19:25:39.331] [info] queryID 1, result_size 0, rtk_topk 1, accu_ip_cost 1016668, accu_query_time 0.26s,
[2023-05-08 19:25:39.396] [info] queryID 1, result_size 0, rtk_topk 2, accu_ip_cost 1296964, accu_query_time 0.32s,
[2023-05-08 19:25:39.453] [info] queryID 1, result_size 0, rtk_topk 4, accu_ip_cost 1529626, accu_query_time 0.38s,
[2023-05-08 19:25:39.502] [info] queryID 1, result_size 0, rtk_topk 8, accu_ip_cost 1708092, accu_query_time 0.43s,
[2023-05-08 19:25:39.543] [info] queryID 1, result_size 0, rtk_topk 16, accu_ip_cost 1835320, accu_query_time 0.47s,
[2023-05-08 19:25:39.581] [info] queryID 1, result_size 0, rtk_topk 32, accu_ip_cost 1925828, accu_query_time 0.51s,
[2023-05-08 19:25:39.620] [info] queryID 1, result_size 0, rtk_topk 64, accu_ip_cost 1986450, accu_query_time 0.55s,
[2023-05-08 19:25:39.666] [info] queryID 1, result_size 0, rtk_topk 128, accu_ip_cost 2029052, accu_query_time 0.59s,
[2023-05-08 19:25:39.735] [info] queryID 1, result_size 1, rtk_topk 256, accu_ip_cost 2064242, accu_query_time 0.66s,
[2023-05-08 19:25:39.852] [info] queryID 1, result_size 5, rtk_topk 512, accu_ip_cost 2089504, accu_query_time 0.78s,
[2023-05-08 19:41:33.451] [info] queryID 1, result_size 18, rtk_topk 1024, accu_ip_cost 2314256049, accu_query_time 954.38s,
[2023-05-08 19:59:59.906] [info] queryID 1, result_size 51, rtk_topk 2048, accu_ip_cost 4556260017, accu_query_time 2060.83s,
[2023-05-08 20:21:23.645] [info] queryID 1, result_size 235, rtk_topk 4096, accu_ip_cost 9040267953, accu_query_time 3344.57s,
[2023-05-08 20:21:23.645] [info] queryID 1, result_size 235, rtk_topk 4096, ip_cost 9040267953, query_time 3344.57s, total_ip_cost 18080535906, total_retrieval_time 6769.59s
[2023-05-08 20:21:23.973] [info] queryID 2, result_size 0, rtk_topk 1, accu_ip_cost 1240456, accu_query_time 0.33s,
[2023-05-08 20:21:24.041] [info] queryID 2, result_size 0, rtk_topk 2, accu_ip_cost 1497360, accu_query_time 0.40s,
[2023-05-08 20:21:24.098] [info] queryID 2, result_size 0, rtk_topk 4, accu_ip_cost 1689800, accu_query_time 0.45s,
[2023-05-08 20:21:24.144] [info] queryID 2, result_size 0, rtk_topk 8, accu_ip_cost 1823522, accu_query_time 0.50s,
[2023-05-08 20:21:24.185] [info] queryID 2, result_size 0, rtk_topk 16, accu_ip_cost 1914676, accu_query_time 0.54s,
[2023-05-08 20:21:24.222] [info] queryID 2, result_size 0, rtk_topk 32, accu_ip_cost 1978086, accu_query_time 0.58s,
[2023-05-08 20:21:24.264] [info] queryID 2, result_size 0, rtk_topk 64, accu_ip_cost 2022830, accu_query_time 0.62s,
[2023-05-08 20:21:24.314] [info] queryID 2, result_size 0, rtk_topk 128, accu_ip_cost 2056422, accu_query_time 0.67s,
[2023-05-08 20:21:24.389] [info] queryID 2, result_size 0, rtk_topk 256, accu_ip_cost 2083520, accu_query_time 0.74s,
[2023-05-08 20:21:24.519] [info] queryID 2, result_size 7, rtk_topk 512, accu_ip_cost 2109598, accu_query_time 0.87s,
[2023-05-08 20:37:35.837] [info] queryID 2, result_size 32, rtk_topk 1024, accu_ip_cost 2314256049, accu_query_time 972.19s,
[2023-05-08 20:56:13.636] [info] queryID 2, result_size 94, rtk_topk 2048, accu_ip_cost 4556260017, accu_query_time 2089.99s,
[2023-05-08 21:17:32.565] [info] queryID 2, result_size 315, rtk_topk 4096, accu_ip_cost 9040267953, accu_query_time 3368.92s,
[2023-05-08 21:17:32.565] [info] queryID 2, result_size 315, rtk_topk 4096, ip_cost 9040267953, query_time 3368.92s, total_ip_cost 27120803859, total_retrieval_time 10138.51s
[2023-05-08 21:17:33.068] [info] queryID 3, result_size 0, rtk_topk 1, accu_ip_cost 1971592, accu_query_time 0.50s,
[2023-05-08 21:17:33.099] [info] queryID 3, result_size 0, rtk_topk 2, accu_ip_cost 2023408, accu_query_time 0.53s,
[2023-05-08 21:17:33.128] [info] queryID 3, result_size 0, rtk_topk 4, accu_ip_cost 2056354, accu_query_time 0.56s,
[2023-05-08 21:17:33.156] [info] queryID 3, result_size 0, rtk_topk 8, accu_ip_cost 2083928, accu_query_time 0.59s,
[2023-05-08 21:17:33.185] [info] queryID 3, result_size 0, rtk_topk 16, accu_ip_cost 2106130, accu_query_time 0.62s,
[2023-05-08 21:17:33.217] [info] queryID 3, result_size 0, rtk_topk 32, accu_ip_cost 2131018, accu_query_time 0.65s,
[2023-05-08 21:17:33.256] [info] queryID 3, result_size 3, rtk_topk 64, accu_ip_cost 2158524, accu_query_time 0.69s,
[2023-05-08 21:17:33.307] [info] queryID 3, result_size 18, rtk_topk 128, accu_ip_cost 2188478, accu_query_time 0.74s,
[2023-05-08 21:17:33.381] [info] queryID 3, result_size 59, rtk_topk 256, accu_ip_cost 2189430, accu_query_time 0.82s,
[2023-05-08 21:17:33.510] [info] queryID 3, result_size 231, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 0.95s,
[2023-05-08 21:17:33.510] [info] queryID 3, result_size 231, rtk_topk 512, ip_cost 2189430, query_time 0.95s, total_ip_cost 27122993289, total_retrieval_time 10139.45s
[2023-05-08 21:17:33.520] [info] queryID 4, result_size 0, rtk_topk 1, accu_ip_cost 792268, accu_query_time 0.01s,
[2023-05-08 21:17:33.533] [info] queryID 4, result_size 0, rtk_topk 2, accu_ip_cost 1081234, accu_query_time 0.02s,
[2023-05-08 21:17:33.548] [info] queryID 4, result_size 0, rtk_topk 4, accu_ip_cost 1342456, accu_query_time 0.04s,
[2023-05-08 21:17:33.565] [info] queryID 4, result_size 0, rtk_topk 8, accu_ip_cost 1556962, accu_query_time 0.05s,
[2023-05-08 21:17:33.584] [info] queryID 4, result_size 0, rtk_topk 16, accu_ip_cost 1729614, accu_query_time 0.07s,
[2023-05-08 21:17:33.604] [info] queryID 4, result_size 0, rtk_topk 32, accu_ip_cost 1851436, accu_query_time 0.09s,
[2023-05-08 21:17:33.626] [info] queryID 4, result_size 0, rtk_topk 64, accu_ip_cost 1938442, accu_query_time 0.12s,
[2023-05-08 21:17:33.647] [info] queryID 4, result_size 0, rtk_topk 128, accu_ip_cost 1996412, accu_query_time 0.14s,
[2023-05-08 21:17:33.669] [info] queryID 4, result_size 0, rtk_topk 256, accu_ip_cost 2036736, accu_query_time 0.16s,
[2023-05-08 21:17:33.692] [info] queryID 4, result_size 2, rtk_topk 512, accu_ip_cost 2070974, accu_query_time 0.18s,
[2023-05-08 21:33:37.375] [info] queryID 4, result_size 4, rtk_topk 1024, accu_ip_cost 2314256049, accu_query_time 963.86s,
[2023-05-08 21:53:23.506] [info] queryID 4, result_size 31, rtk_topk 2048, accu_ip_cost 4556260017, accu_query_time 2150.00s,
[2023-05-08 22:14:45.211] [info] queryID 4, result_size 154, rtk_topk 4096, accu_ip_cost 9040267953, accu_query_time 3431.70s,
[2023-05-08 22:14:45.211] [info] queryID 4, result_size 154, rtk_topk 4096, ip_cost 9040267953, query_time 3431.70s, total_ip_cost 36163261242, total_retrieval_time 13571.15s
[2023-05-08 22:14:45.553] [info] queryID 5, result_size 0, rtk_topk 1, accu_ip_cost 1353472, accu_query_time 0.34s,
[2023-05-08 22:14:45.616] [info] queryID 5, result_size 0, rtk_topk 2, accu_ip_cost 1592356, accu_query_time 0.40s,
[2023-05-08 22:14:45.665] [info] queryID 5, result_size 1, rtk_topk 4, accu_ip_cost 1759024, accu_query_time 0.45s,
[2023-05-08 22:14:45.704] [info] queryID 5, result_size 1, rtk_topk 8, accu_ip_cost 1870578, accu_query_time 0.49s,
[2023-05-08 22:14:45.740] [info] queryID 5, result_size 1, rtk_topk 16, accu_ip_cost 1947928, accu_query_time 0.53s,
[2023-05-08 22:14:45.776] [info] queryID 5, result_size 2, rtk_topk 32, accu_ip_cost 2000492, accu_query_time 0.56s,
[2023-05-08 22:14:45.813] [info] queryID 5, result_size 2, rtk_topk 64, accu_ip_cost 2038470, accu_query_time 0.60s,
[2023-05-08 22:14:45.862] [info] queryID 5, result_size 2, rtk_topk 128, accu_ip_cost 2070600, accu_query_time 0.65s,
[2023-05-08 22:14:45.933] [info] queryID 5, result_size 5, rtk_topk 256, accu_ip_cost 2095182, accu_query_time 0.72s,
[2023-05-08 22:14:46.058] [info] queryID 5, result_size 16, rtk_topk 512, accu_ip_cost 2119730, accu_query_time 0.85s,
[2023-05-08 22:31:23.851] [info] queryID 5, result_size 80, rtk_topk 1024, accu_ip_cost 2314256049, accu_query_time 998.64s,
[2023-05-08 22:50:43.777] [info] queryID 5, result_size 296, rtk_topk 2048, accu_ip_cost 4556260017, accu_query_time 2158.57s,
[2023-05-08 22:50:43.777] [info] queryID 5, result_size 296, rtk_topk 2048, ip_cost 4556260017, query_time 2158.57s, total_ip_cost 40719521259, total_retrieval_time 15729.72s
[2023-05-08 22:50:44.403] [info] queryID 6, result_size 0, rtk_topk 1, accu_ip_cost 1727506, accu_query_time 0.63s,
[2023-05-08 22:50:44.464] [info] queryID 6, result_size 0, rtk_topk 2, accu_ip_cost 1859528, accu_query_time 0.69s,
[2023-05-08 22:50:44.511] [info] queryID 6, result_size 0, rtk_topk 4, accu_ip_cost 1942250, accu_query_time 0.73s,
[2023-05-08 22:50:44.552] [info] queryID 6, result_size 0, rtk_topk 8, accu_ip_cost 1997160, accu_query_time 0.77s,
[2023-05-08 22:50:44.593] [info] queryID 6, result_size 0, rtk_topk 16, accu_ip_cost 2035308, accu_query_time 0.82s,
[2023-05-08 22:50:44.635] [info] queryID 6, result_size 0, rtk_topk 32, accu_ip_cost 2064480, accu_query_time 0.86s,
[2023-05-08 22:50:44.688] [info] queryID 6, result_size 1, rtk_topk 64, accu_ip_cost 2090048, accu_query_time 0.91s,
[2023-05-08 22:50:44.761] [info] queryID 6, result_size 2, rtk_topk 128, accu_ip_cost 2114698, accu_query_time 0.98s,
[2023-05-08 22:50:44.876] [info] queryID 6, result_size 7, rtk_topk 256, accu_ip_cost 2138702, accu_query_time 1.10s,
[2023-05-08 22:50:45.073] [info] queryID 6, result_size 23, rtk_topk 512, accu_ip_cost 2169642, accu_query_time 1.30s,
[2023-05-08 23:07:02.130] [info] queryID 6, result_size 106, rtk_topk 1024, accu_ip_cost 2314256049, accu_query_time 978.35s,
[2023-05-08 23:07:02.130] [info] queryID 6, result_size 106, rtk_topk 1024, ip_cost 2314256049, query_time 978.35s, total_ip_cost 43033777308, total_retrieval_time 16708.07s
[2023-05-08 23:07:02.593] [info] queryID 7, result_size 0, rtk_topk 1, accu_ip_cost 1865070, accu_query_time 0.46s,
[2023-05-08 23:07:02.628] [info] queryID 7, result_size 0, rtk_topk 2, accu_ip_cost 1951634, accu_query_time 0.50s,
[2023-05-08 23:07:02.660] [info] queryID 7, result_size 0, rtk_topk 4, accu_ip_cost 2005014, accu_query_time 0.53s,
[2023-05-08 23:07:02.689] [info] queryID 7, result_size 0, rtk_topk 8, accu_ip_cost 2041530, accu_query_time 0.56s,
[2023-05-08 23:07:02.719] [info] queryID 7, result_size 0, rtk_topk 16, accu_ip_cost 2071314, accu_query_time 0.59s,
[2023-05-08 23:07:02.751] [info] queryID 7, result_size 1, rtk_topk 32, accu_ip_cost 2093890, accu_query_time 0.62s,
[2023-05-08 23:07:02.788] [info] queryID 7, result_size 4, rtk_topk 64, accu_ip_cost 2118642, accu_query_time 0.66s,
[2023-05-08 23:07:02.837] [info] queryID 7, result_size 34, rtk_topk 128, accu_ip_cost 2142374, accu_query_time 0.71s,
[2023-05-08 23:07:02.914] [info] queryID 7, result_size 108, rtk_topk 256, accu_ip_cost 2174096, accu_query_time 0.78s,
[2023-05-08 23:07:02.914] [info] queryID 7, result_size 108, rtk_topk 256, ip_cost 2174096, query_time 0.78s, total_ip_cost 43035951404, total_retrieval_time 16708.85s
[2023-05-08 23:07:02.935] [info] queryID 8, result_size 0, rtk_topk 1, accu_ip_cost 1974788, accu_query_time 0.02s,
[2023-05-08 23:07:02.957] [info] queryID 8, result_size 1, rtk_topk 2, accu_ip_cost 2025414, accu_query_time 0.04s,
[2023-05-08 23:07:02.979] [info] queryID 8, result_size 1, rtk_topk 4, accu_ip_cost 2058394, accu_query_time 0.07s,
[2023-05-08 23:07:03.002] [info] queryID 8, result_size 4, rtk_topk 8, accu_ip_cost 2085424, accu_query_time 0.09s,
[2023-05-08 23:07:03.025] [info] queryID 8, result_size 5, rtk_topk 16, accu_ip_cost 2106980, accu_query_time 0.11s,
[2023-05-08 23:07:03.048] [info] queryID 8, result_size 19, rtk_topk 32, accu_ip_cost 2132412, accu_query_time 0.13s,
[2023-05-08 23:07:03.072] [info] queryID 8, result_size 42, rtk_topk 64, accu_ip_cost 2160224, accu_query_time 0.16s,
[2023-05-08 23:07:03.099] [info] queryID 8, result_size 104, rtk_topk 128, accu_ip_cost 2188716, accu_query_time 0.19s,
[2023-05-08 23:07:03.099] [info] queryID 8, result_size 104, rtk_topk 128, ip_cost 2188716, query_time 0.19s, total_ip_cost 43038140120, total_retrieval_time 16709.04s
[2023-05-08 23:07:03.121] [info] queryID 9, result_size 0, rtk_topk 1, accu_ip_cost 2031058, accu_query_time 0.02s,
[2023-05-08 23:07:03.143] [info] queryID 9, result_size 0, rtk_topk 2, accu_ip_cost 2068084, accu_query_time 0.04s,
[2023-05-08 23:07:03.166] [info] queryID 9, result_size 0, rtk_topk 4, accu_ip_cost 2092054, accu_query_time 0.07s,
[2023-05-08 23:07:03.189] [info] queryID 9, result_size 0, rtk_topk 8, accu_ip_cost 2115412, accu_query_time 0.09s,
[2023-05-08 23:07:03.213] [info] queryID 9, result_size 0, rtk_topk 16, accu_ip_cost 2140912, accu_query_time 0.11s,
[2023-05-08 23:07:03.236] [info] queryID 9, result_size 7, rtk_topk 32, accu_ip_cost 2174640, accu_query_time 0.14s,
[2023-05-08 23:07:03.260] [info] queryID 9, result_size 47, rtk_topk 64, accu_ip_cost 2189430, accu_query_time 0.16s,
[2023-05-08 23:07:03.284] [info] queryID 9, result_size 195, rtk_topk 128, accu_ip_cost 2189430, accu_query_time 0.19s,
[2023-05-08 23:07:03.284] [info] queryID 9, result_size 195, rtk_topk 128, ip_cost 2189430, query_time 0.19s, total_ip_cost 43040329550, total_retrieval_time 16709.22s
[2023-05-08 23:07:03.306] [info] queryID 10, result_size 0, rtk_topk 1, accu_ip_cost 1996548, accu_query_time 0.02s,
[2023-05-08 23:07:03.328] [info] queryID 10, result_size 0, rtk_topk 2, accu_ip_cost 2040578, accu_query_time 0.04s,
[2023-05-08 23:07:03.351] [info] queryID 10, result_size 0, rtk_topk 4, accu_ip_cost 2068628, accu_query_time 0.07s,
[2023-05-08 23:07:03.373] [info] queryID 10, result_size 0, rtk_topk 8, accu_ip_cost 2095590, accu_query_time 0.09s,
[2023-05-08 23:07:03.396] [info] queryID 10, result_size 1, rtk_topk 16, accu_ip_cost 2119458, accu_query_time 0.11s,
[2023-05-08 23:07:03.420] [info] queryID 10, result_size 13, rtk_topk 32, accu_ip_cost 2143224, accu_query_time 0.14s,
[2023-05-08 23:07:03.443] [info] queryID 10, result_size 32, rtk_topk 64, accu_ip_cost 2175524, accu_query_time 0.16s,
[2023-05-08 23:07:03.467] [info] queryID 10, result_size 112, rtk_topk 128, accu_ip_cost 2189430, accu_query_time 0.18s,
[2023-05-08 23:07:03.467] [info] queryID 10, result_size 112, rtk_topk 128, ip_cost 2189430, query_time 0.18s, total_ip_cost 43042518980, total_retrieval_time 16709.41s
[2023-05-08 23:07:03.470] [info] queryID 11, result_size 0, rtk_topk 1, accu_ip_cost 33116, accu_query_time 0.00s,
[2023-05-08 23:07:03.473] [info] queryID 11, result_size 0, rtk_topk 2, accu_ip_cost 73542, accu_query_time 0.01s,
[2023-05-08 23:07:03.477] [info] queryID 11, result_size 0, rtk_topk 4, accu_ip_cost 149056, accu_query_time 0.01s,
[2023-05-08 23:07:03.481] [info] queryID 11, result_size 0, rtk_topk 8, accu_ip_cost 269280, accu_query_time 0.01s,
[2023-05-08 23:07:03.487] [info] queryID 11, result_size 0, rtk_topk 16, accu_ip_cost 441558, accu_query_time 0.02s,
[2023-05-08 23:07:03.495] [info] queryID 11, result_size 0, rtk_topk 32, accu_ip_cost 668712, accu_query_time 0.03s,
[2023-05-08 23:07:03.506] [info] queryID 11, result_size 0, rtk_topk 64, accu_ip_cost 932756, accu_query_time 0.04s,
[2023-05-08 23:07:03.520] [info] queryID 11, result_size 0, rtk_topk 128, accu_ip_cost 1219070, accu_query_time 0.05s,
[2023-05-08 23:07:03.536] [info] queryID 11, result_size 0, rtk_topk 256, accu_ip_cost 1479034, accu_query_time 0.07s,
[2023-05-08 23:07:03.635] [info] queryID 11, result_size 0, rtk_topk 512, accu_ip_cost 1692316, accu_query_time 0.17s,
[2023-05-08 23:23:14.664] [info] queryID 11, result_size 1, rtk_topk 1024, accu_ip_cost 2314256049, accu_query_time 971.20s,
[2023-05-08 23:42:13.310] [info] queryID 11, result_size 4, rtk_topk 2048, accu_ip_cost 4556260017, accu_query_time 2109.84s,
[2023-05-09 00:03:50.250] [info] queryID 11, result_size 15, rtk_topk 4096, accu_ip_cost 9040267953, accu_query_time 3406.78s,
[2023-05-09 00:28:37.351] [info] queryID 11, result_size 65, rtk_topk 8192, accu_ip_cost 18008283825, accu_query_time 4893.88s,
[2023-05-09 00:56:46.285] [info] queryID 11, result_size 326, rtk_topk 16384, accu_ip_cost 35944315569, accu_query_time 6582.82s,
[2023-05-09 00:56:46.285] [info] queryID 11, result_size 326, rtk_topk 16384, ip_cost 35944315569, query_time 6582.82s, total_ip_cost 78986834549, total_retrieval_time 23292.22s
[2023-05-09 00:56:46.939] [info] queryID 12, result_size 0, rtk_topk 1, accu_ip_cost 1943270, accu_query_time 0.65s,
[2023-05-09 00:56:46.978] [info] queryID 12, result_size 0, rtk_topk 2, accu_ip_cost 2003518, accu_query_time 0.69s,
[2023-05-09 00:56:47.012] [info] queryID 12, result_size 1, rtk_topk 4, accu_ip_cost 2042652, accu_query_time 0.73s,
[2023-05-09 00:56:47.046] [info] queryID 12, result_size 1, rtk_topk 8, accu_ip_cost 2071620, accu_query_time 0.76s,
[2023-05-09 00:56:47.082] [info] queryID 12, result_size 1, rtk_topk 16, accu_ip_cost 2095522, accu_query_time 0.80s,
[2023-05-09 00:56:47.122] [info] queryID 12, result_size 3, rtk_topk 32, accu_ip_cost 2119254, accu_query_time 0.84s,
[2023-05-09 00:56:47.173] [info] queryID 12, result_size 7, rtk_topk 64, accu_ip_cost 2143292, accu_query_time 0.89s,
[2023-05-09 00:56:47.246] [info] queryID 12, result_size 19, rtk_topk 128, accu_ip_cost 2176272, accu_query_time 0.96s,
[2023-05-09 00:56:47.352] [info] queryID 12, result_size 57, rtk_topk 256, accu_ip_cost 2189430, accu_query_time 1.07s,
[2023-05-09 00:56:47.530] [info] queryID 12, result_size 184, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 1.25s,
[2023-05-09 00:56:47.530] [info] queryID 12, result_size 184, rtk_topk 512, ip_cost 2189430, query_time 1.25s, total_ip_cost 78989023979, total_retrieval_time 23293.47s
[2023-05-09 00:56:47.533] [info] queryID 13, result_size 0, rtk_topk 1, accu_ip_cost 28084, accu_query_time 0.00s,
[2023-05-09 00:56:47.536] [info] queryID 13, result_size 0, rtk_topk 2, accu_ip_cost 65008, accu_query_time 0.01s,
[2023-05-09 00:56:47.540] [info] queryID 13, result_size 0, rtk_topk 4, accu_ip_cost 133144, accu_query_time 0.01s,
[2023-05-09 00:56:47.544] [info] queryID 13, result_size 0, rtk_topk 8, accu_ip_cost 244086, accu_query_time 0.01s,
[2023-05-09 00:56:47.550] [info] queryID 13, result_size 0, rtk_topk 16, accu_ip_cost 408034, accu_query_time 0.02s,
[2023-05-09 00:56:47.558] [info] queryID 13, result_size 0, rtk_topk 32, accu_ip_cost 625396, accu_query_time 0.03s,
[2023-05-09 00:56:47.568] [info] queryID 13, result_size 0, rtk_topk 64, accu_ip_cost 886210, accu_query_time 0.04s,
[2023-05-09 00:56:47.581] [info] queryID 13, result_size 0, rtk_topk 128, accu_ip_cost 1173272, accu_query_time 0.05s,
[2023-05-09 00:56:47.597] [info] queryID 13, result_size 0, rtk_topk 256, accu_ip_cost 1444116, accu_query_time 0.07s,
[2023-05-09 00:56:47.615] [info] queryID 13, result_size 0, rtk_topk 512, accu_ip_cost 1664606, accu_query_time 0.09s,
[2023-05-09 01:12:43.820] [info] queryID 13, result_size 0, rtk_topk 1024, accu_ip_cost 2314256049, accu_query_time 956.29s,
[2023-05-09 01:32:15.535] [info] queryID 13, result_size 0, rtk_topk 2048, accu_ip_cost 4556260017, accu_query_time 2128.01s,
[2023-05-09 01:53:45.914] [info] queryID 13, result_size 1, rtk_topk 4096, accu_ip_cost 9040267953, accu_query_time 3418.38s,
[2023-05-09 02:18:24.169] [info] queryID 13, result_size 13, rtk_topk 8192, accu_ip_cost 18008283825, accu_query_time 4896.64s,
[2023-05-09 02:46:36.857] [info] queryID 13, result_size 78, rtk_topk 16384, accu_ip_cost 35944315569, accu_query_time 6589.33s,
[2023-05-09 03:20:48.238] [info] queryID 13, result_size 794, rtk_topk 32768, accu_ip_cost 71816379057, accu_query_time 8640.71s,
[2023-05-09 03:20:48.238] [info] queryID 13, result_size 794, rtk_topk 32768, ip_cost 71816379057, query_time 8640.71s, total_ip_cost 150805403036, total_retrieval_time 31934.18s
[2023-05-09 03:20:48.733] [info] queryID 14, result_size 3, rtk_topk 1, accu_ip_cost 2037620, accu_query_time 0.49s,
[2023-05-09 03:20:48.760] [info] queryID 14, result_size 3, rtk_topk 2, accu_ip_cost 2073116, accu_query_time 0.52s,
[2023-05-09 03:20:48.786] [info] queryID 14, result_size 5, rtk_topk 4, accu_ip_cost 2098072, accu_query_time 0.55s,
[2023-05-09 03:20:48.814] [info] queryID 14, result_size 6, rtk_topk 8, accu_ip_cost 2119832, accu_query_time 0.58s,
[2023-05-09 03:20:48.845] [info] queryID 14, result_size 12, rtk_topk 16, accu_ip_cost 2148290, accu_query_time 0.61s,
[2023-05-09 03:20:48.879] [info] queryID 14, result_size 41, rtk_topk 32, accu_ip_cost 2181814, accu_query_time 0.64s,
[2023-05-09 03:20:48.914] [info] queryID 14, result_size 116, rtk_topk 64, accu_ip_cost 2189430, accu_query_time 0.68s,
[2023-05-09 03:20:48.914] [info] queryID 14, result_size 116, rtk_topk 64, ip_cost 2189430, query_time 0.68s, total_ip_cost 150807592466, total_retrieval_time 31934.85s
[2023-05-09 03:20:48.936] [info] queryID 15, result_size 2, rtk_topk 1, accu_ip_cost 2038708, accu_query_time 0.02s,
[2023-05-09 03:20:48.958] [info] queryID 15, result_size 2, rtk_topk 2, accu_ip_cost 2073762, accu_query_time 0.04s,
[2023-05-09 03:20:48.981] [info] queryID 15, result_size 6, rtk_topk 4, accu_ip_cost 2098684, accu_query_time 0.07s,
[2023-05-09 03:20:49.004] [info] queryID 15, result_size 9, rtk_topk 8, accu_ip_cost 2120580, accu_query_time 0.09s,
[2023-05-09 03:20:49.027] [info] queryID 15, result_size 27, rtk_topk 16, accu_ip_cost 2149276, accu_query_time 0.11s,
[2023-05-09 03:20:49.051] [info] queryID 15, result_size 67, rtk_topk 32, accu_ip_cost 2183650, accu_query_time 0.14s,
[2023-05-09 03:20:49.074] [info] queryID 15, result_size 137, rtk_topk 64, accu_ip_cost 2189430, accu_query_time 0.16s,
[2023-05-09 03:20:49.074] [info] queryID 15, result_size 137, rtk_topk 64, ip_cost 2189430, query_time 0.16s, total_ip_cost 150809781896, total_retrieval_time 31935.01s
[2023-05-09 03:20:49.096] [info] queryID 16, result_size 0, rtk_topk 1, accu_ip_cost 1993046, accu_query_time 0.02s,
[2023-05-09 03:20:49.118] [info] queryID 16, result_size 0, rtk_topk 2, accu_ip_cost 2038028, accu_query_time 0.04s,
[2023-05-09 03:20:49.140] [info] queryID 16, result_size 0, rtk_topk 4, accu_ip_cost 2066962, accu_query_time 0.07s,
[2023-05-09 03:20:49.163] [info] queryID 16, result_size 1, rtk_topk 8, accu_ip_cost 2094332, accu_query_time 0.09s,
